,textract_conf_approval,textract_conf_twenty,tesseract_conf_approval,tesseract_conf_twenty,doc,RegId,RegIdConf,app_code_textract,app_code_tesseract,app_code_table_lookup,twenty_code_textract,twenty_code_tesseract,twenty_code_table_lookup,history,app_code_fallback,twenty_code_fallback,textract_conf_app_code,tesseract_conf_app_code
0,,,,,,,,,,,,,,,,,,
1,,,,,C001956461-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,78.224609375,,,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021,,,,"['Tesseract app_code is Y0020_WCM_88642E C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNAL APPROVED 10212021', 'Tesseract twenty_code_fallback is C001956461', 'Textract twenty_code_fallback is C001956461', 'Tesseract twenty_code_fallback is PAGE 1 OF 8', 'Textract twenty_code_fallback is PAGE 1 OF 8', 'Tesseract twenty_code_fallback is Y0020_WCM_88642E C INTERNAL APPROVED 10212021 KATA TYULTS OR ATOSCVDOOLAYAT NANHHH', 'Textract twenty_code_fallback is Y0020_WCM_88642E_CINTERNAL APPROVED 10212021', 'Tesseract twenty_code_fallback is NAL1WCMEOB88642E__0000', 'Textract twenty_code_fallback is NA1 1WCMEOB88642B_0000']",,,,
2,,,,,C001956463-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,66.2048611111111,,,,,,NA1WCMEOB88642E_0000,"['Tesseract app_code is Y0020_WCM_88642E_C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNAL APPROVED 10212021', 'Tesseract twenty_code is NA1WCMEOB88642E 0000']",,,,
3,,,,,C001956464-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,69.60153846153845,,,,,,NA1WCMEOB88642E_0000,"['Tesseract app_code is Y0020_WCM_88642E_C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNALAPPROVED 10212021', 'Tesseract twenty_code is ABORRR4LAIB ANNN', 'Tesseract twenty_code is NA1WCMEOB88642E 0000']",,,,
4,,,,,C001956465-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,65.96071428571427,,,,,,,"['Tesseract app_code is Y0020_WCM_88642E_C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNAL APPROVED 10212021', 'Textract twenty_code_fallback is OAK', 'Textract twenty_code_fallback is CARE VERORE WE BEGIN TO PAY.', 'Tesseract twenty_code_fallback is 001956465', 'Textract twenty_code_fallback is C001956465', 'Tesseract twenty_code_fallback is PAGE 1 OF 8', 'Textract twenty_code_fallback is PAGE 1 OF 8', 'Tesseract twenty_code_fallback is Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 MTA YK TIER STAI LATRAONM ST AAT HH LHULNNMNM', 'Textract twenty_code_fallback is Y0020_WCM_88642E_CINTERNAL APPROVED 10212021', 'Tesseract twenty_code_fallback is NA1 WCMEOB88642E 0000', 'Textract twenty_code_fallback is NA1 WCMEOB88642E_0000']",,,,
5,,,,,C001956466-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,59.349999999999994,,,,,,,"['Tesseract app_code is Y0020_WCM_88642E_C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNAL APPROVED 10212021', 'Textract twenty_code is NA1WCMEOB88642E_0000']",,,,
6,,,,,C001956467-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,52.32135009765625,,,,,,,"['Tesseract app_code is Y0020_WCM_88642E_C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_C INTERNALAPPROVED 10212021', 'Tesseract twenty_code is NA1WCMEOB88642E_0000', 'Textract twenty_code is NA1WCMEOB88642E_0000']",,,,
7,,,,,C001956468-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,94.26614379882812,,,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021,,,,"['Tesseract app_code is Y0020_WCM_88642E C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNAL APPROVED 10212021', 'Tesseract twenty_code is NA1WCMEOB88642E_0000', 'Textract twenty_code is NA1WCMEOB88642E_0000']",,,,
8,,,,,C001956469-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,67.46666666666665,,,,,,NA1WCMEOB88642E_0000,"['Tesseract app_code is Y0020_WCM_88642E_C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNAL APPROVED 10212021', 'Tesseract twenty_code is NA1WCMEOB88642E 0000']",,,,
9,,,,,C001956470-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,68.23897058823529,,,,,,,"['Tesseract app_code is Y0020_WCM_88642E_C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNAL APPROVED 10212021', 'Tesseract twenty_code is NA1WCMEOB88642E_0000']",,,,
10,,,,,C001956471-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,68.39868927001953,,,,,,NA1WCMEOB88642E_0000,"['Tesseract app_code is Y0020_WCM_88642E_C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_C INTERNAL APPROVED 10212021', 'Tesseract twenty_code is NA1WCMEOB88642E 0000']",,,,
11,,,,,C001956472-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,89.94719696044922,,,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021,,,,"['Tesseract app_code is Y0020_WCM_88642E C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNAL APPROVED 10212021', 'Tesseract twenty_code is NA1WCMEOB88642E_0000', 'Textract twenty_code is NA1WCMEOB88642E_0000']",,,,
12,,,,,C001956473-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,68.36666666666666,,,,,,,"['Tesseract app_code is Y0020_WCM_88642E_C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNAL APPROVED 10212021', 'Textract twenty_code is NA1WCMEOB88642E_0000']",,,,
13,,,,,C001956474-00-bottom.tif,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021 NA1WCMEOB88642E_0000,81.33570098876953,,,Y0020_WCM_88642E_C INTERNAL APPROVED 10212021,,,,"['Tesseract app_code is Y0020_WCM_88642E C INTERNAL APPROVED 10212021', 'Textract app_code is Y0020_WCM_88642E_CINTERNAL APPROVED 10212021', 'Tesseract twenty_code is NA1WCMEOB88642E 0000', 'Textract twenty_code is NA1WCMEOB88642E_0000']",,,,
